Creating test database for alias 'default'...
/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/django/core/handlers/base.py:61: UserWarning: No directory at: /home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/staticfiles/
  mw_instance = middleware(adapted_handler)
........................
----------------------------------------------------------------------
Ran 24 tests in 5.732s

OK
Destroying test database for alias 'default'...
Found 24 test(s).
System check identified no issues (0 silenced).
lines   cov%   module   (path)
   51   100%   __future__   (/usr/lib/python3.11/__future__.py)
    5   100%   _distutils_hack.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/_distutils_hack/__init__.py)
   25   100%   _markupbase   (/usr/lib/python3.11/_markupbase.py)
  972   100%   _sysconfigdata__x86_64-linux-gnu   (/usr/lib/python3.11/_sysconfigdata__x86_64-linux-gnu.py)
   31   100%   _weakrefset   (/usr/lib/python3.11/_weakrefset.py)
   17   100%   apps.catalog.admin   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/catalog/admin.py)
    4   100%   apps.catalog.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/catalog/apps.py)
   45   100%   apps.catalog.migrations.0001_initial   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/catalog/migrations/0001_initial.py)
   13   100%   apps.catalog.migrations.0002_rename_catalog_pro_is_acti_b8dd35_idx_catalog_pro_is_acti_00391f_idx_and_more   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/catalog/migrations/0002_rename_catalog_pro_is_acti_b8dd35_idx_catalog_pro_is_acti_00391f_idx_and_more.py)
   34   100%   apps.catalog.models   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/catalog/models.py)
   21   100%   apps.catalog.serializers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/catalog/serializers.py)
   51   100%   apps.catalog.tests   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/catalog/tests.py)
    7   100%   apps.catalog.urls   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/catalog/urls.py)
   39   100%   apps.catalog.views   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/catalog/views.py)
    4   100%   apps.checkout.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/checkout/apps.py)
   10   100%   apps.checkout.serializers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/checkout/serializers.py)
   51   100%   apps.checkout.services   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/checkout/services.py)
  122   100%   apps.checkout.tests   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/checkout/tests.py)
    6   100%   apps.checkout.urls   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/checkout/urls.py)
   63   100%   apps.checkout.views   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/checkout/views.py)
   22   100%   apps.checkout.whatsapp   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/checkout/whatsapp.py)
    4   100%   apps.customers.admin   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/customers/admin.py)
    4   100%   apps.customers.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/customers/apps.py)
   30   100%   apps.customers.migrations.0001_initial   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/customers/migrations/0001_initial.py)
   18   100%   apps.customers.models   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/customers/models.py)
    4   100%   apps.dashboard.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/dashboard/apps.py)
    8   100%   apps.inventory.admin   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/inventory/admin.py)
    6   100%   apps.inventory.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/inventory/apps.py)
   25   100%   apps.inventory.migrations.0001_initial   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/inventory/migrations/0001_initial.py)
   13   100%   apps.inventory.migrations.0002_rename_inventory_i_variant_56b574_idx_inventory_i_variant_b826d6_idx_and_more   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/inventory/migrations/0002_rename_inventory_i_variant_56b574_idx_inventory_i_variant_b826d6_idx_and_more.py)
   20   100%   apps.inventory.models   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/inventory/models.py)
    8   100%   apps.inventory.signals   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/inventory/signals.py)
   13   100%   apps.orders.admin   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/orders/admin.py)
    4   100%   apps.orders.apps   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/orders/apps.py)
   68   100%   apps.orders.migrations.0001_initial   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/orders/migrations/0001_initial.py)
    9   100%   apps.orders.migrations.0002_rename_orders_orde_status_8ffe9c_idx_orders_orde_status_25e057_idx   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/orders/migrations/0002_rename_orders_orde_status_8ffe9c_idx_orders_orde_status_25e057_idx.py)
   53   100%   apps.orders.models   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/orders/models.py)
   25   100%   apps.orders.serializers   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/orders/serializers.py)
    9   100%   apps.orders.services   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/orders/services.py)
  148   100%   apps.orders.tests   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/orders/tests.py)
    9   100%   apps.orders.urls   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/orders/urls.py)
  107   100%   apps.orders.views   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/apps/orders/views.py)
  372   100%   argparse   (/usr/lib/python3.11/argparse.py)
    1   100%   asgiref.__init__   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/asgiref/__init__.py)
   27   100%   asgiref.current_thread_executor   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py)
   59   100%   asgiref.local   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/asgiref/local.py)
  123   100%   asgiref.sync   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/.venv/lib/python3.11/site-packages/asgiref/sync.py)
   36   100%   asyncio.__init__   (/usr/lib/python3.11/asyncio/__init__.py)
  204   100%   asyncio.base_events   (/usr/lib/python3.11/asyncio/base_events.py)
   12   100%   asyncio.base_futures   (/usr/lib/python3.11/asyncio/base_futures.py)
   41   100%   asyncio.base_subprocess   (/usr/lib/python3.11/asyncio/base_subprocess.py)
   10   100%   asyncio.base_tasks   (/usr/lib/python3.11/asyncio/base_tasks.py)
   13   100%   asyncio.constants   (/usr/lib/python3.11/asyncio/constants.py)
   20   100%   asyncio.coroutines   (/usr/lib/python3.11/asyncio/coroutines.py)
  188   100%   asyncio.events   (/usr/lib/python3.11/asyncio/events.py)
   19   100%   asyncio.exceptions   (/usr/lib/python3.11/asyncio/exceptions.py)
   11   100%   asyncio.format_helpers   (/usr/lib/python3.11/asyncio/format_helpers.py)
   60   100%   asyncio.futures   (/usr/lib/python3.11/asyncio/futures.py)
   70   100%   asyncio.locks   (/usr/lib/python3.11/asyncio/locks.py)
    3   100%   asyncio.log   (/usr/lib/python3.11/asyncio/log.py)
    7   100%   asyncio.mixins   (/usr/lib/python3.11/asyncio/mixins.py)
   32   100%   asyncio.protocols   (/usr/lib/python3.11/asyncio/protocols.py)
   44   100%   asyncio.queues   (/usr/lib/python3.11/asyncio/queues.py)
   27   100%   asyncio.runners   (/usr/lib/python3.11/asyncio/runners.py)
  129   100%   asyncio.selector_events   (/usr/lib/python3.11/asyncio/selector_events.py)
  102   100%   asyncio.sslproto   (/usr/lib/python3.11/asyncio/sslproto.py)
   16   100%   asyncio.staggered   (/usr/lib/python3.11/asyncio/staggered.py)
   83   100%   asyncio.streams   (/usr/lib/python3.11/asyncio/streams.py)
   38   100%   asyncio.subprocess   (/usr/lib/python3.11/asyncio/subprocess.py)
   13   100%   asyncio.taskgroups   (/usr/lib/python3.11/asyncio/taskgroups.py)
   85   100%   asyncio.tasks   (/usr/lib/python3.11/asyncio/tasks.py)
    6   100%   asyncio.threads   (/usr/lib/python3.11/asyncio/threads.py)
   29   100%   asyncio.timeouts   (/usr/lib/python3.11/asyncio/timeouts.py)
   54   100%   asyncio.transports   (/usr/lib/python3.11/asyncio/transports.py)
   25   100%   asyncio.trsock   (/usr/lib/python3.11/asyncio/trsock.py)
  178   100%   asyncio.unix_events   (/usr/lib/python3.11/asyncio/unix_events.py)
   72   100%   base64   (/usr/lib/python3.11/base64.py)
   81   100%   bdb   (/usr/lib/python3.11/bdb.py)
    9   100%   bisect   (/usr/lib/python3.11/bisect.py)
  125   100%   calendar   (/usr/lib/python3.11/calendar.py)
   36   100%   cmd   (/usr/lib/python3.11/cmd.py)
   22   100%   code   (/usr/lib/python3.11/code.py)
   20   100%   codeop   (/usr/lib/python3.11/codeop.py)
   84   100%   collections.__init__   (/usr/lib/python3.11/collections/__init__.py)
   11   100%   concurrent.futures.__init__   (/usr/lib/python3.11/concurrent/futures/__init__.py)
  100   100%   concurrent.futures._base   (/usr/lib/python3.11/concurrent/futures/_base.py)
   49   100%   concurrent.futures.thread   (/usr/lib/python3.11/concurrent/futures/thread.py)
   49   100%   contextlib   (/usr/lib/python3.11/contextlib.py)
    2   100%   contextvars   (/usr/lib/python3.11/contextvars.py)
  151   100%   copy   (/usr/lib/python3.11/copy.py)
    9   100%   copyreg   (/usr/lib/python3.11/copyreg.py)
    6   100%   core.authentication   (/home/kicksdoors/Desktop/perle-swimwear-landing/ecommerce_perle/core/authentication.py)
